 11.01085 11.04698 11.08312 11.11925 11.15538 11.19151 11.22765
 11.26378 11.29991 11.33605 11.37218 11.40831 11.44444 11.48058
 11.51671 11.55235 11.58849 11.62462 11.66075 11.69689 11.73302
 11.76915 11.80528 11.84142 11.87755 11.91368 11.94933 11.98546
 12.02159 12.05773 12.09386 12.12999 12.16612 12.20226 12.23839
 12.27452 12.31017 12.34630 12.38243 12.41857 12.45470 12.49083
 12.52696 12.56310 12.59874 12.63487 12.67101 12.70714 12.74327
 12.77941 12.81554 12.85118 12.88732 12.92345 12.95958 12.99571
 13.03185 13.06798 13.10362 13.13976 13.17589 13.21202 13.24816
 13.28380 13.31993 13.35607 13.39220 13.42833 13.46398 13.50011
 13.53624 13.57237 13.60851 13.64415 13.68028 13.71642 13.75255
 13.78868 13.82433 13.86046 13.89659 13.93273 13.96837 14.00450
 14.04064 14.07677 14.11241 14.14855 14.18468 14.22081 14.25646
 14.29259 14.32872 14.36437 14.40050 14.43663 14.47228 14.50841
 14.54454 14.58068 14.61632 14.65245 14.68859 14.72423 14.76036
 14.79650 14.83214 14.86827 14.90441 14.94005 14.97618 15.01183
 15.04796 15.08409 15.11974 15.15587 15.19200 15.22765 15.26378
 15.29943 15.33556 15.37169 15.40734 15.44347 15.47911 15.51525
 15.55089 15.58702 15.62267 15.65880 15.69493 15.73058 15.76671
 15.80235 15.83849 15.87413 15.91026 15.94591 15.98204 16.01769
 16.05382 16.08946 16.12560 16.16124 16.19737 16.23302 16.26866
 16.30480 16.34044 16.37657 16.41222 16.44835 16.48400 16.51964
 16.55577 16.59142 16.62755 16.66319 16.69884 16.73497 16.77062
 16.80675 16.84239 16.87804 16.91417 16.94982 16.98546 17.02159
 17.05724 17.09288 17.12901 17.16466 17.20030 17.23595 17.27208
 17.30773 17.34337 17.37901 17.41515 17.45079 17.48644 17.52208
 17.55821 17.59386 17.62950 17.66515 17.70128 17.73693 17.77257
 17.80821 17.84386 17.87950 17.91564  2.79601  2.83214  2.86778
  2.90343  2.93956  2.97521  3.01134  3.04698  3.08263  3.11876
  3.15441  3.19005  3.22618  3.26183  3.29796  3.33360  3.36925
  3.40538  3.44103  3.47716  3.51280  3.54894  3.58458  3.62071
  3.65636  3.69249  3.72814  3.76427  3.79991  3.83605  3.87169
  3.90782  3.94347  3.97960  4.01525  4.05138  4.08702  4.12316
  4.15880  4.19493  4.23058  4.26671  4.30284  4.33849  4.37462
  4.41026  4.44640  4.48204  4.51818  4.55431  4.58995  4.62609
  4.66173  4.69786  4.73400  4.76964  4.80577  4.84191  4.87755
  4.91368  4.94982  4.98546  5.02159  5.05773  5.09337  5.12950
  5.16564  5.20128  5.23741  5.27355  5.30919  5.34532  5.38146
  5.41759  5.45323  5.48937  5.52550  5.56163  5.59728  5.63341
  5.66954  5.70568  5.74132  5.77745  5.81359  5.84972  5.88536
  5.92150  5.95763  5.99376  6.02941  6.06554  6.10167  6.13780
  6.17394  6.20958  6.24571  6.28185  6.31798  6.35411  6.38976
  6.42589  6.46202  6.49816  6.53429  6.57042  6.60607  6.64220
  6.67833  6.71446  6.75060  6.78673  6.82286  6.85851  6.89464
  6.93077  6.96691  7.00304  7.03917  7.07530  7.11144  7.14708
  7.18321  7.21935  7.25548  7.29161  7.32775  7.36388  7.40001
  7.43614  7.47179  7.50792  7.54405  7.58019  7.61632  7.65245
  7.68859  7.72472  7.76085  7.79698  7.83312  7.86925  7.90538
  7.94103  7.97716  8.01329  8.04943  8.08556  8.12169  8.15782
  8.19396  8.23009  8.26622  8.30235  8.33849  8.37462  8.41075
  8.44689  8.48302  8.51915  8.55528  8.59142  8.62755  8.66368
  8.69933  8.73546  8.77159  8.80773  8.84386  8.87999  8.91612
  8.95226  8.98839  9.02452  9.06066  9.09679  9.13292  9.16905
  9.20519  9.24132  9.27745  9.31359  9.34972  9.38585  9.42198
  9.45812  9.49425  9.53038  9.56651  9.60265  9.63878  9.67491
  9.71105  9.74718  9.78331  9.81944  9.85558  9.89171  9.92784
  9.96398 10.00011 10.03624 10.07237 10.10851 10.14464 10.18077
 10.21691 10.25304 10.28917 10.32530 10.36144 10.39757 10.43370
 10.46984 10.50597 10.54210 10.57823 10.61437 10.65050 10.68663
 10.72276 10.75890 10.79503 10.83116 10.86730 10.90343 10.93907
 10.97521 11.01134 11.04747 11.08360 11.11974 11.15587 11.19200
 11.22814 11.26427 11.30040 11.33653 11.37267 11.40880 11.44493
 11.48107 11.51720 11.55333 11.58946 11.62560 11.66173 11.69786
 11.73400 11.77013 11.80626 11.84239 11.87853 11.91417 11.95030
 11.98644 12.02257 12.05870 12.09484 12.13097 12.16710 12.20323
 12.23937 12.27550 12.31163 12.34776 12.38390 12.41954 12.45568
 12.49181 12.52794 12.56407 12.60021 12.63634 12.67247 12.70860
 12.74474 12.78087 12.81651 12.85265 12.88878 12.92491 12.96105
 12.99718 13.03331 13.06944 13.10509 13.14122 13.17735 13.21349
 13.24962 13.28575 13.32189 13.35753 13.39366 13.42980 13.46593
 13.50206 13.53819 13.57384 13.60997 13.64610 13.68224 13.71837
 13.75401 13.79015 13.82628 13.86241 13.89855 13.93419 13.97032
 14.00646 14.04259 14.07872 14.11437 14.15050 14.18663 14.22276
 14.25841 14.29454 14.33068 14.36681 14.40245 14.43859 14.47472
 14.51085 14.54650 14.58263 14.61876 14.65489 14.69054 14.72667
 14.76280 14.79845 14.83458 14.87071 14.90636 14.94249 14.97862
 15.01427 15.05040 15.08653 15.12218 15.15831 15.19444 15.23009
 15.26622 15.30235 15.33800 15.37413 15.40978 15.44591 15.48204
 15.51769 15.55382 15.58946 15.62560 15.66173 15.69737 15.73351
 15.76915 15.80528 15.84093 15.87706 15.91319 15.94884 15.98497
 16.02062 16.05675 16.09239 16.12853 16.16417 16.20030 16.23595
 16.27208 16.30773 16.34386 16.37950 16.41564 16.45128 16.48693
 16.52306 16.55870 16.59484 16.63048 16.66661 16.70226 16.73790
 16.77403 16.80968 16.84581 16.88146 16.91710 16.95323 16.98888
 17.02501 17.06066 17.09630 17.13243 17.16808 17.20372 17.23985
 17.27550 17.31114 17.34679 17.38292 17.41857 17.45421 17.49034
 17.52599 17.56163 17.59728 17.63341 17.66905 17.70470 17.74034
 17.77648 17.81212 17.84776 17.88341 17.91905  2.79259  2.82872
  2.86437  2.90001  2.93614  2.97179  3.00792  3.04357  3.07921
  3.11534  3.15099  3.18712  3.22276  3.25890  3.29454  3.33019
  3.36632  3.40196  3.43810  3.47374  3.50987  3.54552  3.58165
  3.61730  3.65343  3.68907  3.72521  3.76085  3.79698  3.83263
  3.86876  3.90489  3.94054  3.97667  4.01232  4.04845  4.08409
  4.12023  4.15587  4.19200  4.22814  4.26378  4.29991  4.33556
  4.37169  4.40782  4.44347  4.47960  4.51573  4.55138  4.58751
  4.62364  4.65929  4.69542  4.73155  4.76720  4.80333  4.83946
  4.87511  4.91124  4.94737  4.98302  5.01915  5.05528  5.09093
  5.12706  5.16319  5.19933  5.23497  5.27110  5.30724  5.34337
  5.37901  5.41515  5.45128  5.48741  5.52306  5.55919  5.59532
  5.63146  5.66710  5.70323  5.73937  5.77550  5.81163  5.84728
  5.88341  5.91954  5.95568  5.99181  6.02745  6.06359  6.09972
  6.13585  6.17198  6.20812  6.24376  6.27989  6.31603  6.35216
  6.38829  6.42443  6.46056  6.49620  6.53234  6.56847  6.60460
  6.64073  6.67687  6.71300  6.74913  6.78526  6.82091  6.85704
  6.89318  6.92931  6.96544  7.00157  7.03771  7.07384  7.10997
  7.14610  7.18224  7.21788  7.25401  7.29015  7.32628  7.36241
  7.39855  7.43468  7.47081  7.50694  7.54308  7.57921  7.61534
  7.65148  7.68761  7.72374  7.75987  7.79601  7.83214  7.86778
  7.90392  7.94005  7.97618  8.01232  8.04845  8.08458  8.12071
  8.15685  8.19298  8.22911  8.26525  8.30138  8.33751  8.37364
  8.40978  8.44591  8.48204  8.51818  8.55431  8.59044  8.62657
  8.66271  8.69884  8.73497  8.77110  8.80724  8.84337  8.87950
  8.91564  8.95177  8.98790  9.02403  9.06017  9.09630  9.13243
  9.16857  9.20470  9.24083  9.27696  9.31310  9.34923  9.38536
  9.42150  9.45763  9.49425  9.53038  9.56651  9.60265  9.63878
  9.67491  9.71105  9.74718  9.78331  9.81944  9.85558  9.89171
  9.92784  9.96398 10.00011 10.03624 10.07237 10.10851 10.14464
 10.18077 10.21691 10.25304 10.28917 10.32530 10.36144 10.39757
 10.43370 10.46984 10.50597 10.54210 10.57823 10.61437 10.65050
 10.68663 10.72276 10.75890 10.79503 10.83116 10.86730 10.90343
 10.93956 10.97569 11.01183 11.04796 11.08409 11.12023 11.15636
 11.19298 11.22911 11.26525 11.30138 11.33751 11.37364 11.40978
 11.44591 11.48204 11.51818 11.55431 11.59044 11.62657 11.66222
 11.69835 11.73448 11.77062 11.80675 11.84288 11.87901 11.91515
 11.95128 11.98741 12.02355 12.05968 12.09581 12.13194 12.16808
 12.20421 12.24034 12.27648 12.31261 12.34874 12.38487 12.42101
 12.45714 12.49327 12.52941 12.56554 12.60167 12.63780 12.67345
 12.70958 12.74571 12.78185 12.81798 12.85411 12.89025 12.92638
 12.96251 12.99864 13.03478 13.07091 13.10655 13.14269 13.17882
 13.21495 13.25109 13.28722 13.32335 13.35948 13.39562 13.43126
 13.46739 13.50353 13.53966 13.57579 13.61193 13.64806 13.68419
 13.71984 13.75597 13.79210 13.82823 13.86437 13.90050 13.93614
 13.97228 14.00841 14.04454 14.08068 14.11632 14.15245 14.18859
 14.22472 14.26085 14.29650 14.33263 14.36876 14.40489 14.44103
 14.47667 14.51280 14.54894 14.58507 14.62071 14.65685 14.69298
 14.72911 14.76476 14.80089 14.83702 14.87316 14.90880 14.94493
 14.98107 15.01671 15.05284 15.08898 15.12462 15.16075 15.19689
 15.23302 15.26866 15.30480 15.34093 15.37657 15.41271 15.44835
 15.48448 15.52062 15.55626 15.59239 15.62853 15.66417 15.70030
 15.73595 15.77208 15.80821 15.84386 15.87999 15.91564 15.95177
 15.98790 16.02355 16.05968 16.09532 16.13146 16.16710 16.20323
 16.23888 16.27501 16.31066 16.34679 16.38243 16.41857 16.45421
 16.49034 16.52599 16.56212 16.59776 16.63390 16.66954 16.70568
 16.74132 16.77745 16.81310 16.84874 16.88487 16.92052 16.95665
 16.99230 17.02794 17.06407 17.09972 17.13585 17.17150 17.20714
 17.24327 17.27892 17.31456 17.35069 17.38634 17.42198 17.45812
 17.49376 17.52941 17.56554 17.60118 17.63683 17.67247 17.70860
 17.74425 17.77989 17.81554 17.85167 17.88732 17.92296  2.78917
  2.82530  2.86095  2.89659  2.93273  2.96837  3.00450  3.04015
  3.07628  3.11193  3.14806  3.18370  3.21935  3.25548  3.29112
  3.32726  3.36290  3.39903  3.43468  3.47081  3.50646  3.54259
  3.57823  3.61437  3.65050  3.68614  3.72228  3.75792  3.79405
  3.82970  3.86583  3.90148  3.93761  3.97374  4.00939  4.04552
  4.08116  4.11730  4.15343  4.18907  4.22521  4.26134  4.29698
  4.33312  4.36925  4.40489  4.44103  4.47716  4.51280  4.54894
  4.58507  4.62071  4.65685  4.69298  4.72862  4.76476  4.80089
  4.83653  4.87267  4.90880  4.94493  4.98058  5.01671  5.05284
  5.08898  5.12462  5.16075  5.19689  5.23302  5.26866  5.30480
  5.34093  5.37706  5.41319  5.44884  5.48497  5.52110  5.55724
  5.59337  5.62901  5.66515  5.70128  5.73741  5.77355  5.80919
  5.84532  5.88146  5.91759  5.95372  5.98985  6.02599  6.06163
  6.09776  6.13390  6.17003  6.20616  6.24230  6.27843  6.31456
  6.35021  6.38634  6.42247  6.45860  6.49474  6.53087  6.56700
  6.60314  6.63927  6.67540  6.71105  6.74718  6.78331  6.81944
  6.85558  6.89171  6.92784  6.96398  7.00011  7.03624  7.07237
  7.10851  7.14464  7.18077  7.21691  7.25304  7.28917  7.32530
  7.36144  7.39757  7.43321  7.46935  7.50548  7.54161  7.57775
  7.61388  7.65001  7.68614  7.72228  7.75841  7.79454  7.83068
  7.86681  7.90294  7.93907  7.97521  8.01134  8.04747  8.08360
  8.11974  8.15587  8.19200  8.22814  8.26476  8.30089  8.33702
  8.37316  8.40929  8.44542  8.48155  8.51769  8.55382  8.58995
  8.62609  8.66222  8.69835  8.73448  8.77062  8.80675  8.84288
  8.87901  8.91515  8.95128  8.98741  9.02355  9.05968  9.09581
  9.13194  9.16857  9.20470  9.24083  9.27696  9.31310  9.34923
  9.38536  9.42150  9.45763  9.49376  9.52989  9.56603  9.60216
  9.63829  9.67443  9.71056  9.74669  9.78282  9.81944  9.85558
  9.89171  9.92784  9.96398 10.00011 10.03624 10.07237 10.10851
 10.14464 10.18077 10.21691 10.25304 10.28917 10.32530 10.36144
 10.39806 10.43419 10.47032 10.50646 10.54259 10.57872 10.61485
 10.65099 10.68712 10.72325 10.75939 10.79552 10.83165 10.86778
 10.90392 10.94005 10.97618 11.01232 11.04894 11.08507 11.12120
 11.15734 11.19347 11.22960 11.26573 11.30187 11.33800 11.37413
 11.41026 11.44640 11.48253 11.51866 11.55480 11.59093 11.62706
 11.66319 11.69933 11.73546 11.77159 11.80773 11.84386 11.87999
 11.91612 11.95226 11.98839 12.02452 12.06066 12.09679 12.13292
 12.16905 12.20519 12.24132 12.27745 12.31359 12.34972 12.38585
 12.42198 12.45812 12.49425 12.53038 12.56651 12.60265 12.63878
 12.67491 12.71105 12.74718 12.78331 12.81944 12.85558 12.89171
 12.92784 12.96398 13.00011 13.03624 13.07237 13.10851 13.14464
 13.18028 13.21642 13.25255 13.28868 13.32482 13.36095 13.39708
 13.43321 13.46935 13.50548 13.54161 13.57775 13.61339 13.64952
 13.68566 13.72179 13.75792 13.79405 13.83019 13.86632 13.90196
 13.93810 13.97423 14.01036 14.04650 14.08263 14.11876 14.15441
 14.19054 14.22667 14.26280 14.29894 14.33507 14.37071 14.40685
 14.44298 14.47911 14.51525 14.55089 14.58702 14.62316 14.65929
 14.69542 14.73107 14.76720 14.80333 14.83946 14.87511 14.91124
 14.94737 14.98351 15.01915 15.05528 15.09142 15.12755 15.16319
 15.19933 15.23546 15.27110 15.30724 15.34337 15.37901 15.41515
 15.45128 15.48741 15.52306 15.55919 15.59532 15.63097 15.66710
 15.70275 15.73888 15.77501 15.81066 15.84679 15.88292 15.91857
 15.95470 15.99034 16.02648 16.06261 16.09825 16.13439 16.17003
 16.20616 16.24230 16.27794 16.31407 16.34972 16.38585 16.42150
 16.45763 16.49327 16.52941 16.56505 16.60118 16.63683 16.67296
 16.70860 16.74474 16.78038 16.81651 16.85216 16.88829 16.92394
 16.96007 16.99571 17.03136 17.06749 17.10314 17.13927 17.17491
 17.21056 17.24669 17.28234 17.31847 17.35411 17.38976 17.42589
 17.46153 17.49718 17.53331 17.56896 17.60460 17.64073 17.67638
 17.71202 17.74816 17.78380 17.81944 17.85509 17.89122 17.92687
  2.78575  2.82189  2.85753  2.89318  2.92931  2.96495  3.00109
  3.03673  3.07286  3.10851  3.14464  3.18028  3.21642  3.25206
  3.28819  3.32384  3.35997  3.39562  3.43175  3.46739  3.50353
  3.53966  3.57530  3.61144  3.64708  3.68321  3.71886  3.75499
  3.79112  3.82677  3.86290  3.89855  3.93468  3.97081  4.00646
  4.04259  4.07872  4.11437  4.15050  4.18663  4.22228  4.25841
  4.29454  4.33019  4.36632  4.40245  4.43810  4.47423  4.51036
  4.54601  4.58214  4.61827  4.65441  4.69005  4.72618  4.76232
  4.79845  4.83409  4.87023  4.90636  4.94249  4.97814  5.01427
  5.05040  5.08653  5.12267  5.15831  5.19444  5.23058  5.26671
  5.30284  5.33849  5.37462  5.41075  5.44689  5.48302  5.51866
  5.55480  5.59093  5.62706  5.66319  5.69933  5.73546  5.77110
  5.80724  5.84337  5.87950  5.91564  5.95177  5.98790  6.02403
  6.06017  6.09581  6.13194  6.16808  6.20421  6.24034  6.27648
  6.31261  6.34874  6.38487  6.42101  6.45714  6.49327  6.52892
  6.56505  6.60118  6.63732  6.67345  6.70958  6.74571  6.78185
  6.81798  6.85411  6.89025  6.92638  6.96251  6.99864  7.03478
  7.07091  7.10704  7.14318  7.17931  7.21544  7.25157  7.28771
  7.32384  7.35997  7.39610  7.43224  7.46837  7.50450  7.54064
  7.57677  7.61290  7.64903  7.68517  7.72130  7.75743  7.79357
  7.82970  7.86583  7.90196  7.93810  7.97423  8.01036  8.04650
  8.08312  8.11925  8.15538  8.19151  8.22765  8.26378  8.29991
  8.33605  8.37218  8.40831  8.44444  8.48058  8.51671  8.55284
  8.58898  8.62511  8.66173  8.69786  8.73400  8.77013  8.80626
  8.84239  8.87853  8.91466  8.95079  8.98693  9.02306  9.05919
  9.09581  9.13194  9.16808  9.20421  9.24034  9.27648  9.31261
  9.34874  9.38487  9.42101  9.45714  9.49376  9.52989  9.56603
  9.60216  9.63829  9.67443  9.71056  9.74669  9.78282  9.81896
  9.85509  9.89171  9.92784  9.96398 10.00011 10.03624 10.07237
 10.10851 10.14464 10.18077 10.21691 10.25353 10.28966 10.32579
 10.36193 10.39806 10.43419 10.47032 10.50646 10.54259 10.57872
 10.61485 10.65148 10.68761 10.72374 10.75987 10.79601 10.83214
 10.86827 10.90441 10.94054 10.97667 11.01280 11.04943 11.08556
 11.12169 11.15782 11.19396 11.23009 11.26622 11.30235 11.33849
 11.37462 11.41075 11.44689 11.48302 11.51964 11.55577 11.59191
 11.62804 11.66417 11.70030 11.73644 11.77257 11.80870 11.84484
 11.88097 11.91710 11.95323 11.98937 12.02550 12.06163 12.09776
 12.13390 12.17003 12.20665 12.24278 12.27892 12.31505 12.35118
 12.38732 12.42345 12.45958 12.49571 12.53185 12.56798 12.60411
 12.64025 12.67638 12.71251 12.74864 12.78478 12.82091 12.85704
 12.89318 12.92931 12.96544 13.00157 13.03771 13.07384 13.10997
 13.14610 13.18224 13.21837 13.25450 13.29015 13.32628 13.36241
 13.39855 13.43468 13.47081 13.50694 13.54308 13.57921 13.61534
 13.65148 13.68761 13.72374 13.75987 13.79601 13.83214 13.86778
 13.90392 13.94005 13.97618 14.01232 14.04845 14.08458 14.12071
 14.15685 14.19249 14.22862 14.26476 14.30089 14.33702 14.37316
 14.40929 14.44493 14.48107 14.51720 14.55333 14.58946 14.62560
 14.66124 14.69737 14.73351 14.76964 14.80577 14.84142 14.87755
 14.91368 14.94982 14.98595 15.02159 15.05773 15.09386 15.12999
 15.16564 15.20177 15.23790 15.27403 15.30968 15.34581 15.38194
 15.41808 15.45372 15.48985 15.52599 15.56163 15.59776 15.63390
 15.66954 15.70568 15.74181 15.77745 15.81359 15.84972 15.88536
 15.92150 15.95763 15.99327 16.02941 16.06554 16.10118 16.13732
 16.17296 16.20909 16.24523 16.28087 16.31700 16.35265 16.38878
 16.42491 16.46056 16.49669 16.53234 16.56847 16.60411 16.64025
 16.67589 16.71202 16.74767 16.78380 16.81944 16.85558 16.89122
 16.92735 16.96300 16.99913 17.03478 17.07091 17.10655 17.14269
 17.17833 17.21446 17.25011 17.28575 17.32189 17.35753 17.39366
 17.42931 17.46495 17.50109 17.53673 17.57286 17.60851 17.64415
 17.68028 17.71593 17.75157 17.78771 17.82335 17.85900 17.89464
 17.93077  2.78234  2.81798  2.85411  2.88976  2.92589  2.96153
  2.99767  3.03331  3.06944  3.10509  3.14122  3.17687  3.21300
  3.24913  3.28478  3.32091  3.35655  3.39269  3.42833  3.46446
  3.50060  3.53624  3.57237  3.60802  3.64415  3.68028  3.71593
  3.75206  3.78771  3.82384  3.85997  3.89562  3.93175  3.96788
  4.00353  4.03966  4.07579  4.11144  4.14757  4.18370  4.21984
  4.25548  4.29161  4.32775  4.36339  4.39952  4.43566  4.47179
  4.50743  4.54357  4.57970  4.61583  4.65148  4.68761  4.72374
  4.75987  4.79552  4.83165  4.86778  4.90392  4.94005  4.97569
  5.01183  5.04796  5.08409  5.12023  5.15587  5.19200  5.22814
  5.26427  5.30040  5.33653  5.37267  5.40831  5.44444  5.48058
  5.51671  5.55284  5.58898  5.62511  5.66124  5.69689  5.73302
  5.76915  5.80528  5.84142  5.87755  5.91368  5.94982  5.98595
  6.02208  6.05821  6.09435  6.12999  6.16612  6.20226  6.23839
  6.27452  6.31066  6.34679  6.38292  6.41905  6.45519  6.49132
  6.52745  6.56359  6.59972  6.63585  6.67198  6.70812  6.74425
  6.78038  6.81651  6.85265  6.88878  6.92491  6.96105  6.99718
  7.03331  7.06944  7.10558  7.14171  7.17784  7.21398  7.25011
  7.28624  7.32237  7.35851  7.39464  7.43077  7.46691  7.50304
  7.53966  7.57579  7.61193  7.64806  7.68419  7.72032  7.75646
  7.79259  7.82872  7.86485  7.90099  7.93712  7.97325  8.00939
  8.04601  8.08214  8.11827  8.15441  8.19054  8.22667  8.26280
  8.29894  8.33507  8.37120  8.40734  8.44396  8.48009  8.51622
  8.55235  8.58849  8.62462  8.66075  8.69689  8.73302  8.76964
  8.80577  8.84191  8.87804  8.91417  8.95030  8.98644  9.02257
  9.05870  9.09532  9.13146  9.16759  9.20372  9.23985  9.27599
  9.31212  9.34825  9.38487  9.42101  9.45714  9.49327  9.52941
  9.56554  9.60167  9.63829  9.67443  9.71056  9.74669  9.78282
  9.81896  9.85509  9.89122  9.92784  9.96398 10.00011 10.03624
 10.07237 10.10851 10.14464 10.18126 10.21739 10.25353 10.28966
 10.32579 10.36193 10.39806 10.43419 10.47081 10.50694 10.54308
 10.57921 10.61534 10.65148 10.68761 10.72374 10.76036 10.79650
 10.83263 10.86876 10.90489 10.94103 10.97716 11.01329 11.04991
 11.08605 11.12218 11.15831 11.19444 11.23058 11.26671 11.30284
 11.33946 11.37560 11.41173 11.44786 11.48400 11.52013 11.55626
 11.59239 11.62853 11.66466 11.70128 11.73741 11.77355 11.80968
 11.84581 11.88194 11.91808 11.95421 11.99034 12.02648 12.06261
 12.09923 12.13536 12.17150 12.20763 12.24376 12.27989 12.31603
 12.35216 12.38829 12.42443 12.46056 12.49669 12.53282 12.56896
 12.60509 12.64122 12.67735 12.71349 12.75011 12.78624 12.82237
 12.85851 12.89464 12.93077 12.96691 13.00304 13.03917 13.07530
 13.11144 13.14757 13.18370 13.21984 13.25597 13.29210 13.32823
 13.36437 13.40050 13.43663 13.47276 13.50890 13.54503 13.58116
 13.61730 13.65343 13.68956 13.72521 13.76134 13.79747 13.83360
 13.86974 13.90587 13.94200 13.97814 14.01427 14.05040 14.08653
 14.12267 14.15880 14.19493 14.23058 14.26671 14.30284 14.33898
 14.37511 14.41124 14.44737 14.48351 14.51964 14.55528 14.59142
 14.62755 14.66368 14.69982 14.73595 14.77208 14.80773 14.84386
 14.87999 14.91612 14.95226 14.98839 15.02403 15.06017 15.09630
 15.13243 15.16857 15.20421 15.24034 15.27648 15.31261 15.34825
 15.38439 15.42052 15.45665 15.49230 15.52843 15.56456 15.60069
 15.63634 15.67247 15.70860 15.74425 15.78038 15.81651 15.85265
 15.88829 15.92443 15.96056 15.99620 16.03234 16.06847 16.10411
 16.14025 16.17638 16.21202 16.24816 16.28429 16.31993 16.35607
 16.39171 16.42784 16.46398 16.49962 16.53575 16.57140 16.60753
 16.64318 16.67931 16.71544 16.75109 16.78722 16.82286 16.85900
 16.89464 16.93077 16.96642 17.00255 17.03819 17.07433 17.10997
 17.14610 17.18175 17.21788 17.25353 17.28966 17.32530 17.36144
 17.39708 17.43273 17.46886 17.50450 17.54064 17.57628 17.61193
 17.64806 17.68370 17.71984 17.75548 17.79112 17.82726 17.86290
 17.89855 17.93468  2.77892  2.81456  2.85069  2.88634  2.92247
  2.95812  2.99425  3.03038  3.06603  3.10216  3.13780  3.17394
  3.20958  3.24571  3.28136  3.31749  3.35362  3.38927  3.42540
  3.46153  3.49718  3.53331  3.56896  3.60509  3.64122  3.67687
  3.71300  3.74913  3.78478  3.82091  3.85704  3.89269  3.92882
  3.96495  4.00060  4.03673  4.07286  4.10900  4.14464  4.18077
  4.21691  4.25304  4.28868  4.32482  4.36095  4.39708  4.43273
  4.46886  4.50499  4.54112  4.57677  4.61290  4.64903  4.68517
  4.72130  4.75694  4.79308  4.82921  4.86534  4.90148  4.93761
  4.97325  5.00939  5.04552  5.08165  5.11778  5.15392  5.19005
  5.22569  5.26183  5.29796  5.33409  5.37023  5.40636  5.44249
  5.47862  5.51476  5.55040  5.58653  5.62267  5.65880  5.69493
  5.73107  5.76720  5.80333  5.83946  5.87560  5.91173  5.94786
  5.98400  6.02013  6.05626  6.09239  6.12853  6.16466  6.20079
  6.23693  6.27306  6.30919  6.34532  6.38146  6.41759  6.45372
  6.48985  6.52599  6.56212  6.59825  6.63439  6.67052  6.70665
  6.74278  6.77892  6.81505  6.85118  6.88732  6.92345  6.95958
  6.99571  7.03185  7.06798  7.10411  7.14025  7.17638  7.21251
  7.24864  7.28526  7.32140  7.35753  7.39366  7.42980  7.46593
  7.50206  7.53819  7.57433  7.61046  7.64659  7.68273  7.71935
  7.75548  7.79161  7.82775  7.86388  7.90001  7.93614  7.97228
  8.00841  8.04503  8.08116  8.11730  8.15343  8.18956  8.22569
  8.26183  8.29796  8.33458  8.37071  8.40685  8.44298  8.47911
  8.51525  8.55138  8.58800  8.62413  8.66026  8.69640  8.73253
  8.76866  8.80480  8.84142  8.87755  8.91368  8.94982  8.98595
  9.02208  9.05870  9.09484  9.13097  9.16710  9.20323  9.23937
  9.27599  9.31212  9.34825  9.38439  9.42052  9.45665  9.49278
  9.52941  9.56554  9.60167  9.63780  9.67394  9.71056  9.74669
  9.78282  9.81896  9.85509  9.89122  9.92784  9.96398 10.00011
 10.03624 10.07237 10.10851 10.14513 10.18126 10.21739 10.25353
 10.28966 10.32579 10.36241 10.39855 10.43468 10.47081 10.50694
 10.54308 10.57970 10.61583 10.65196 10.68810 10.72423 10.76036
 10.79698 10.83312 10.86925 10.90538 10.94151 10.97765 11.01378
 11.05040 11.08653 11.12267 11.15880 11.19493 11.23107 11.26769
 11.30382 11.33995 11.37609 11.41222 11.44835 11.48448 11.52110
 11.55724 11.59337 11.62950 11.66564 11.70177 11.73790 11.77452
 11.81066 11.84679 11.88292 11.91905 11.95519 11.99132 12.02745
 12.06359 12.10021 12.13634 12.17247 12.20860 12.24474 12.28087
 12.31700 12.35314 12.38927 12.42589 12.46202 12.49816 12.53429
 12.57042 12.60655 12.64269 12.67882 12.71495 12.75109 12.78722
 12.82335 12.85948 12.89610 12.93224 12.96837 13.00450 13.04064
 13.07677 13.11290 13.14903 13.18517 13.22130 13.25743 13.29357
 13.32970 13.36583 13.40196 13.43810 13.47423 13.51036 13.54650
 13.58263 13.61876 13.65489 13.69103 13.72716 13.76329 13.79943
 13.83556 13.87169 13.90782 13.94396 13.98009 14.01622 14.05235
 14.08849 14.12462 14.16075 14.19689 14.23302 14.26915 14.30528
 14.34093 14.37706 14.41319 14.44933 14.48546 14.52159 14.55773
 14.59386 14.62999 14.66612 14.70226 14.73790 14.77403 14.81017
 14.84630 14.88243 14.91857 14.95470 14.99034 15.02648 15.06261
 15.09874 15.13487 15.17101 15.20665 15.24278 15.27892 15.31505
 15.35118 15.38683 15.42296 15.45909 15.49523 15.53136 15.56700
 15.60314 15.63927 15.67540 15.71105 15.74718 15.78331 15.81944
 15.85509 15.89122 15.92735 15.96349 15.99913 16.03526 16.07140
 16.10704 16.14318 16.17931 16.21495 16.25109 16.28722 16.32286
 16.35900 16.39513 16.43077 16.46691 16.50304 16.53868 16.57482
 16.61046 16.64659 16.68273 16.71837 16.75450 16.79015 16.82628
 16.86241 16.89806 16.93419 16.96984 17.00597 17.04161 17.07775
 17.11339 17.14952 17.18517 17.22130 17.25694 17.29308 17.32872
 17.36485 17.40050 17.43663 17.47228 17.50841 17.54405 17.57970
 17.61583 17.65148 17.68761 17.72325 17.75939 17.79503 17.83068
